HELP_PC1	HELP_PC2	sample_id
-9.16735450824672	-0.485408008483637	WJ-1-38
-10.5498872948609	3.47187284990874	WJ-1-39
-2.65184549487542	-4.37835666076581	WJ-1-4
-7.60943810136255	0.334829593595229	WJ-1-40
-8.21423385412987	0.797274060892962	WJ-1-41
-7.32057468192309	-0.939130333412697	WJ-1-42
-5.58557086355795	-0.925516670946494	WJ-1-46
-4.47471881233408	-0.269960063306806	WJ-1-47
-4.90001279387254	-1.19836171175339	WJ-1-48
3.01148687660195	-3.79420805168378	WJ-1-49
-1.43436181766352	-2.25812748156065	WJ-1-50
-0.336912568917965	-4.88408502485158	WJ-1-51
-5.57753876373155	-1.1211384514952	WJ-1-52
-0.0863803200330865	-6.93882864029081	WJ-1-53
1.77808427690653	-3.26607308645099	WJ-1-55
2.7908721996254	-5.29357883708014	WJ-1-56
3.10471167540833	-2.76881264876573	WJ-1-57
2.68340347453444	-2.58098850565496	WJ-1-58
-1.54133450186374	-5.46010290435207	WJ-1-6
1.21611349350883	-0.849808182250173	WJ-1-60
1.87177765526702	-0.873300190209105	WJ-1-61
3.64007633517413	-2.0850513743119	WJ-1-62
1.78049050343015	-1.00276721852214	WJ-1-63
2.98099047918051	-1.73863117045047	WJ-1-64
5.82572821392088	-0.512837056795738	WJ-1-65
1.13648101127877	-4.16511375472109	WJ-1-68
4.24442134142805	-3.09998226968859	WJ-1-78
4.34079345683639	-3.20525590485095	WJ-1-79
-3.04373734884096	-5.13468846069763	WJ-1-8
2.69196579220326	0.556030671177439	WJ-1-80
4.79347263179469	-1.72758085355477	WJ-1-81
1.45180188164494	-0.191305673939914	WJ-1-82
-0.489925618524566	2.01954396556547	WJ-1-84
2.15944095817958	0.902701762368353	WJ-1-85
2.59002643277243	0.305208178801533	WJ-1-86
1.6031616831195	-0.665764447630125	WJ-1-87
1.39015219053556	-1.69781784729728	WJ-1-88
1.89342570202156	-0.949654354421167	WJ-1-89
-5.73092399440559	-2.79966572542141	WJ-1-9
0.974253220172889	-0.141125556668065	WJ-1-91
2.13903452636786	-0.384139228039147	WJ-1-92
1.34787737009593	-0.694056584891497	WJ-1-93
1.26945669955535	-0.674276987556676	WJ-1-94
5.05213755167453	-0.178151400780551	WJ-1-98
3.73554668807141	-0.0447113151984322	WJ-1-99
15.5012685563425	-6.14988275621272	WJ-1-69
12.5420369144295	-3.75446135954944	WJ-1-70
17.3628063615258	-8.13744005822576	WJ-1-71
11.3128990231119	-3.0619700156877	WJ-1-72
9.72215314774312	-1.26184365002677	WJ-1-73
7.96463454261161	-0.506107344546425	WJ-1-74
10.0839071272768	-2.40188649810509	WJ-1-75
9.69098679719342	-3.47333128482262	WJ-1-76
9.10767523869196	-1.72652876157311	WJ-1-77
